Segment 1,Segment 2,Segment 3,Segment 4,Segment 5,Segment 6,Segment 7,Segment 8,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,total
nl,,,,0,0,0,0,33,266,51,43,50,0,0,0,0,0,0,0,5,561,1656,2803,12277,238,172,151917,96676,3510,7839,23148,56274,225968,583487
,collectie,,,0,0,0,0,17,49,1,9,6,0,0,0,0,0,0,0,3,355,1421,1240,9714,132,119,151332,91095,1714,3683,10258,27903,225085,524136
,,object,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4033,306276,310310
en,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,386,447,1828,12528,423,139,1582,33838,3124,4184,6147,18170,106527,189332
,collection,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,211,276,823,8597,106,73,1134,26380,2101,2652,1298,5207,105971,154830
,rijksstudio,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,213,1983,5793,312,43,890,12613,2218,5085,17352,40574,0,87079
,,,verzamelingen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,1088,2515,34,0,472,5207,1335,3418,10337,21664,0,46191
,,,collections,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,689,3168,89,11,359,6587,655,1173,4596,12346,0,29754
,,node,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,22735,22764
,,,creaties,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,97,6,2,1,4,69,61,227,1783,4756,0,7009
,,,route,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,215,11,77,585,1660,0,2550
,stories,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,158,153,91,406,292,1140
,,,creations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,104,154,37,1,5,364,52,43,34,103,0,901
,,set,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,0,0,0,41,725,774
,,verzameling,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,682,773
,,,story,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,92,61,48,263,222,706
collectie,,,,0,0,0,0,0,0,0,0,1,9,0,1,0,0,0,0,211,0,0,0,0,0,0,22,107,33,55,62,159,0,660
,zien-en-doen,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,76,89,56,57,255,542
,,collections,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,36,142,16,6,7,22,62,57,37,59,0,452
,my,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,36,142,16,6,7,22,62,57,37,59,0,452
,whats-on,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,7,21,7,2,5,12,39,37,50,47,165,412
,pers,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4,18,15,10,7,15,26,60,52,20,34,113,386
,,persberichten,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,16,15,9,7,15,26,58,51,18,33,111,369
,,,catalogus-entry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,126,0,0,18,92,19,55,28,9,0,349
,explore-the-collection,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,48,68,106,118,0,0,0,0,0,0,0,0,0,342
,,gebruiker,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,259,312
,ontdek-de-collectie,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,52,165,45,0,0,0,0,0,0,0,0,0,312
,,user,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,271,303
,press,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,10,17,8,5,10,22,38,27,19,25,106,296
uk,,,,0,0,0,0,16,203,43,13,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,295
,,tentoonstellingen,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,5,25,64,28,30,126,282
images,,,,0,0,0,0,0,0,0,0,26,28,1,23,4,19,30,50,38,9,14,5,25,2,0,0,0,0,0,0,0,0,274
,mijn,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,41,2,56,12,7,0,3,15,38,28,24,47,0,274
,,press-releases,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,10,15,8,5,10,22,36,22,17,22,98,271
,,verzamelingen,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,41,2,56,11,7,0,2,12,38,28,24,47,0,269
,,exhibitions,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,37,39,38,52,97,266
,tentoonstellingen,,,0,0,0,0,12,189,50,3,0,0,0,0,0,2,3,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,266
,over_het_rijksmuseum,,,0,0,0,0,2,127,38,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234
,,,catalogue-entry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,58,4,0,13,34,25,17,26,33,0,212
,research,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,1,12,14,17,9,17,104,184
,,30412--geertruida-m-p-brouwer,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,74,84,0,0,0,2,2,1,8,1,0,177
,,artists,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,105,10,4,4,8,13,6,6,0,173
,,subjects,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,23,21,27,8,1,1,24,9,29,2,3,0,161
aria,,,,0,0,0,0,0,0,0,0,24,88,1,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,118
,,,afgelopen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,5,11,70,106
de,,,,0,0,0,0,1,13,3,0,0,0,0,0,0,0,0,0,0,1,1,6,4,4,2,2,6,7,11,5,6,32,104
,,,conservation-science,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,6,75,89
fr,,,,0,0,0,0,0,9,2,0,0,0,0,0,0,0,0,0,0,1,0,7,2,4,2,4,9,2,14,5,4,24,89
,,,past,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,6,10,59,88
api,,,,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,75,87
,,,vermeer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,41,17,5,76
,,,partnerships,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,21,1,4,36,75
collection,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,8,5,1,0,1,0,58
,,,fine-and-decorative-arts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0,2,0,1,3,19,40
catalogue,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,26,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,35
,,,fellows,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,25,34
es,,,,0,0,0,0,1,6,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,3,0,1,1,1,12,32
it,,,,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,10,24
maurits,,,,0,0,0,0,0,1,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
info,,,,0,0,0,0,0,0,0,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
